relative_path,size_bytes,sha256,category,scientific_role
code/01_acquisition/Data10_WorldClim_climate_zone_export.js,16124,e70ada366778aa6126940a4088f85a6b26cc6bc3a33a970a6ea59ad3225ba8f4,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data11_forest_structure_export.js,11179,01b0c71d94151704d644d1f989c01721d5f520c9ba485cb2b8e7f0dd1bd7d667,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data12_OpenLandMap_soil_export.js,14243,38d1fa4dc70d714a301ea5ead9f26ef1bc30f40059fb0b44062457857fcf01de,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data13_MERIT_representative_batch_export.js,16978,3635e5736865c4352c282620a9eb33374420d459cecbcca3e4647bcf112eb41b,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data14_ERA5Land_VPD_export.js,8977,af67b1ac64c0f8fbb73b1db2e8da9f60d8a7a76d220e20f698618d2b2dc90720,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data15_ERA5Land_soil_moisture_export.js,10345,c7c2026686f635734f16403cb55d2328c02f39a0a97d856680a1719beefb7ee8,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/Data16_IFL_download_notes.txt,3278,211919aaa177652f94820e2d4e951873cb773ef78cc194c17cfc9cb1f9a17632,code,"Public repository code, configuration, metadata or documentation"
code/01_acquisition/README.md,582,f867eb38abb4397c2f84ae54acf380c5cd81d518a46549566432a3594163aa65,code,"Public repository code, configuration, metadata or documentation"
code/02_harmonization/Data16_IFL_Global_Production_v01.py,57184,4a9a0a7c8a9e8f1db4ad02802433cbaa9ed2d41f3a1e913986ed5bcd78b8447c,code,"Public repository code, configuration, metadata or documentation"
code/02_harmonization/build_global_inputs.py,62106,7efaf82195ac4e78ec1467bc8c9df25886eac44eb398310d5c7e25b694033dd1,code,"Public repository code, configuration, metadata or documentation"
code/02_harmonization/task0004_lib.py,40551,9f599349829a3abba9fa6d3322b9dfb82ba18b3cbd752989b863b882c72f4ade,code,"Public repository code, configuration, metadata or documentation"
code/02_harmonization/task0008a_lib.py,20753,a991bb21245181f1443d0700448bfc01a4371b17469551ce0470c98b80c963e9,code,"Public repository code, configuration, metadata or documentation"
code/02_harmonization/task0010a_monthly.py,18000,df0e3e7309d945f203a2732b4fe096b7015d3b28f2012ba672d589ae4d47a061,code,"Public repository code, configuration, metadata or documentation"
code/03_event_detection/task0010a_events.py,23164,cffbd3f8d36e02b0a31a59980ea4177e8bfee5f0c64ce3d94cd3e94bae4f5eb3,code,"Public repository code, configuration, metadata or documentation"
code/03_event_detection/task0010c_events.py,26592,b67bf2c1faadf9f5f5805c65adf4a21153db50b37fecb04c170541c505d1643a,code,"Public repository code, configuration, metadata or documentation"
code/04_recovery/task0010c_core.py,13791,cbaa72675ed87deac14d647d5c33ff2457310cbe57c02587dfdce35d12271fa4,code,"Public repository code, configuration, metadata or documentation"
code/04_recovery/task0010e_persistence.py,43743,f68403953db522a5d004ee0b7b27f8c5bea9a6c4371f3f982c8cbd53270afe07,code,"Public repository code, configuration, metadata or documentation"
code/05_models/task0010a_models.py,41708,c834c924b0f2a1f1c1ae1f2e8ac6e9fbfdf82762326e0905f25c2d51fcd83725,code,"Public repository code, configuration, metadata or documentation"
code/05_models/task0010c_models.py,16115,f52c7a368af20e09ff99b56a2a80e14bca6a1d4166bf3bf03563782a0ac2581e,code,"Public repository code, configuration, metadata or documentation"
code/06_validation/audit_spei_fire_inputs.py,15956,6961ae373a5414bf652650b559c29c1501e0a235347c20d195727e85519c4d6b,code,"Public repository code, configuration, metadata or documentation"
code/06_validation/finalize_task0010c.py,22702,f6c8453c93f85e550329499b91e92e8f6e4c14e0d017bc6bd4376906ee45e09c,code,"Public repository code, configuration, metadata or documentation"
code/06_validation/finalize_task0010e.py,21280,ba24dce02c4aecbc747649f71b070c36aa2822dcb57fa19f7f4c8f5c3d5fe5c9,code,"Public repository code, configuration, metadata or documentation"
code/06_validation/task0010a_finalize.py,21116,e1e73f87342814836c732d282d60455a7171d3948405722dc0b797052bad46a8,code,"Public repository code, configuration, metadata or documentation"
code/06_validation/task0010a_validate.py,8576,ad8305547652ec64499cf3c77bd5856336382bf873d395f12f2a534b1bb796cd,code,"Public repository code, configuration, metadata or documentation"
code/06_validation/task0010c_dryrun.py,12306,9cc3fa9e76b5c928fd4e77a74e5ef5c6089011daadfe523b97f9205215a8019c,code,"Public repository code, configuration, metadata or documentation"
code/07_estimands/task0010c_consensus.py,26470,1aa4313af323890dbac591751b929d3242cd0606203d4f11e6cc96cffc2a0286,code,"Public repository code, configuration, metadata or documentation"
code/08_functional/README.md,520,85af8d5cb28c3fda11b5d8e1425c7589cea38464d86ed4fc69bcbaf82a8e67ba,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/ExtendedDataFig1_Nature_final_v03.m,13477,2c74be09c9ddaacc75b62d0cf0783b2ce8cf5db15ab147c246a83d3ce74340a7,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/ExtendedDataFig2_Nature_final_v03.m,18755,de1d64f666811171b71676b49465f69743fd7fd2b8d260f0c01a061098f40508,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/ExtendedDataFig3_Nature_final_v02.m,14384,4211f2c554971340d3445168b1294028b1073883137b42a69d96c5a1a9fc9c3d,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/ExtendedDataFig4_maps_final_v01.m,12448,4bea875d4a3b78026099a1ea519e8afa09dbf2d1857348644dc277216b901e7f,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/ExtendedDataFig5_groups_final_v01.m,12411,76bcd158dd9ce1edf8ed08496c5f9494854e4f28c53e5bd0d33ade4040413a62,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/Fig1_Nature_final_v03.m,18212,037525459df2670378b415a7d7cb8cd7947dd32882595f69c85f5613677645dc,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/Fig2_Nature_final_v03.m,22990,7fe21c01b90645cbf9818c7257bf04ba98b9b1dcd10ead18af74f36a5f1a7474,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/Fig3_Nature_final_v01.py,17045,c689c84a25014d1246d5ade2e29011a0f5cbce0deaf97f95ff07e93e73d2300b,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/Fig3_Nature_final_v03.py,14193,a84e4b1195f96e5b07e9421b53d5317de8ce75824823c99a6c0061fe442f20cf,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/Fig3_Nature_final_v04.py,7748,eb21f7a0a94874baaedaf19acb3729cc31afd91883d2f72dba9b15b84ee7fcd9,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/Fig4_Nature_final_v09e_final.m,18262,f30c73231115243081280db201e538364f72bbe50942294ae176484cbfd25b01,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/Fig5_corrected_v09.m,16489,d912ae5f3a13e246c83caab826cccc4e6e44989397cbcb2485446e9a89a13816,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/README.md,517,ea4acbc8eda742b17d3db344a5244f2ee555b16499648b1be70c55013d43eb72,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/source_data/README.md,706,53a79a86ef328b0dbcea618c2ac20abcc9d86a163087dcf18f31bf0f7c0e1921,code,Source Data provenance-only reproducibility classification
code/09_figures/source_data/provenance/build_source_workbooks.mjs,7174,3af64e8bad5a241149913a5ef1967d6bdd7213a749ebbccf4c56bde0bed64fc6,code,"Public repository code, configuration, metadata or documentation"
code/09_figures/source_data/provenance/prepare_source_data.py,11030,8ad1aee59d4eada25a75997d89c7e217db3237f799c0d6043024a84356c76587,code,"Public repository code, configuration, metadata or documentation"
config/paths.example.yaml,650,dc19886c8f93159a06b62bbd3f31b175b10c3bb4725854738b56041bdfb7a4e9,configuration,"Public repository code, configuration, metadata or documentation"
config/scientific_constants.yaml,864,98238efff83824167de0907fbe0a157a2f9d0661bfc8e33561bc113a24d58a61,configuration,"Public repository code, configuration, metadata or documentation"
docs/DATA_MANIFEST.md,5063,fe0aaf312075c4320f7a14c0c8e797e371fbe50ecc1238c011d0ccaf5be98b65,documentation,Dataset and upstream-product provenance
docs/PUBLIC_FILE_MANIFEST.csv,12034,1abad48d6e18ef3d62aff874dafc85405265e7d53a28f7fccfd664c1ea08981f,documentation,Complete public inventory; SHA-256 is over the canonical CSV with this self-hash field blank
docs/RELEASE_NOTES.md,1721,877074c32a4dc2ea147b0ec9c79046d1e404ea1f3fd74cc60a672c1ff8c3cb59,documentation,Public v1.0.0 release notes
docs/REPRODUCTION.md,6619,e37bc945bdfde4c3f3235686fa9c6b9c74fe9028c6a917bd9dd51800d2be3d02,documentation,Tiered reproduction and environment instructions
docs/SCRIPT_INVENTORY.csv,46657,180d10b42e65c6b99bfd141dc71347bb102705c1c3fe4379924dd50ecb3d975a,documentation,Auditable included/excluded source-code inventory
environment.yml,513,54e563ef00726813794de9438c38847b2623412e8e28b85816a63957ed99eec8,repository_metadata,Machine-readable exact core and Python figure environment
requirements-core.txt,128,e790f9129c975b10558d92d4872020fff963721d30772a20c7c4e8b7c7552361,repository_metadata,Exact verified core numerical Python dependencies
requirements-figures.txt,179,cbf1c8142e1303e24dc2c1d4fe63273b45756f319e5299ad0e3b0a0510c7ee83,repository_metadata,Exact verified Python figure/runtime dependencies
requirements-optional-geospatial.txt,230,47404aef096f954b1fecc24d4a37ab5416e3286badafaaa19c7e8f35e1f6e00d,repository_metadata,Optional unpinned IFL geospatial dependencies
